item_clean,SemDis_glove_c_m,response
tin can,0.92276,vase
tin can,1.10867,hat
tin can,0.40456,kick the can/soccer
tin can,0.75127,Pen holder
tin can,1.1044,Container
tin can,0.77098,Coin box
tin can,0.68127,Cook's measure
tin can,1.04182,Decoration
tin can,0.84926,Grains' container
tin can,1.13848,paintbrush holder
tin can,0.9123,modelling equipment
tin can,1.36154,decorative lamp holder
tin can,1.65934,space model staple
tin can,1.12879,wheels
tin can,0.6973,post holder
tin can,0.47936,small bin
tin can,1.12009,mirror
tin can,1.56074,paint decorative figure
tin can,0.9786,peg holder
tin can,1.11971,paintbrushed holder
tin can,0.84829,candle holder
tin can,0.362,pool for a baribie doll
tin can,1.66012,as a step to stand on to reach something up high
tin can,0.5455099999999999,paint and use as an ornament
tin can,0.62395,bird bath
tin can,1.27162,tooth brush holder
tin can,0.64594,camping cup
tin can,0.30782,as a car bin
tin can,0.44515,string phone
tin can,0.71698,mini drum
tin can,1.08015,toy
tin can,0.75127,pen holder
tin can,1.70277,terrible ammunition for a tank
tin can,1.09118,football
tin can,0.37041,cutting tool
tin can,0.9606,cookie cutter
tin can,0.87974,rolling pin
tin can,0.34658,one end of a toy telephone
tin can,1.64128,fill it with hot sand to cook feathers for making quill pens
tin can,0.33147,knock tghe ends out and use as a short puipe
tin can,1.6226,tiny plant pot
tin can,0.45657,hammer flat to use as shovel
tin can,1.67194,musical isntriment if filled with rattly things
tin can,0.6990799999999999,make yorkshire puddings
tin can,1.46273,a candle holder
tin can,1.7078,something to eat cereal from
tin can,1.68204,to cook on a fire
tin can,0.34474,a table for a small animal
tin can,0.94147,a sock holder
tin can,1.42966,Paint brush holder
tin can,1.03604,Bird feeder
tin can,0.46589,Musical Instrument
tin can,0.5135000000000001,Cake mould small
tin can,0.91223,toothbrush holder
tin can,0.9187,containers for small items like screw  nails etc
tin can,1.15855,bird scarer
tin can,1.12265,palnt pot
tin can,0.59616,plant pot
tin can,1.18252,scoop for amimal feeds
tin can,1.1415,drums
tin can,0.55236,clash symbols
tin can,1.14965,speaker
tin can,1.09114,bucket
tin can,0.4170199999999999,play telephone
tin can,0.59616,plant pot
tin can,1.5765,shiny building block
tin can,1.15855,bird scarer
tin can,1.57076,impression of water
tin can,1.67247,as an instrument
tin can,1.43848,cut up for jewellery shapes
tin can,0.59616,plant pot
tin can,1.64116,Join several together to make a tube for water from a drainpipe
tin can,0.9755,Flower vase
tin can,0.71698,mini drum
tin can,0.3254,Slice to make bracelets
tin can,0.52631,Slice to make earrings
tin can,1.46543,Protector for the bottom of trees
tin can,0.91237,Wind chime
tin can,0.33867,Wheels for a toy
tin can,1.03358,Utensil holder
tin can,1.67002,money box  hold pens  make up brush holder   cup
tin can,0.91223,toothbrush holder
tin can,0.3701799999999999,For a craft doll
tin can,1.69426,To make a string phone
tin can,0.4258699999999999,A drum
tin can,1.03604,Bird feeder
tin can,0.95557,Pastry cutter
tin can,0.35305,Stencil for craft
tin can,0.92495,Piggy bank
tin can,1.12265,Vase/flower pot
tin can,1.05788,bowl
tin can,1.13477,cup
tin can,1.70612,tin can phone
tin can,1.10464,drum
tin can,0.8393200000000001,lampshade
tin can,0.87974,rolling pin
tin can,0.91339,paperweight
tin can,0.67211,cat toy
tin can,0.49854,dog toy
tin can,0.9606,cookie cutter
tin can,1.12009,mirror
tin can,1.12498,ruler
tin can,1.64401,to use as a circle stencil
tin can,1.12511,Lamp
tin can,1.11971,tealight holder
tin can,0.48502,wall art
tin can,1.09142,sculpture
tin can,1.0145,Jewellery
tin can,0.3242899999999999,tin can on a string phone
tin can,1.66257,space rocket toy
tin can,0.29791,nose for an animal
tin can,1.65324,as a glove for a robot costume
tin can,1.68302,as a pointy shoe
tin can,0.3267799999999999,to hold items eg pens
tin can,0.29993,to make a tower with other tins
tin can,1.5219399999999998,rocket thrusters on a rocket toy
tin can,0.38275,making music
tin can,0.90793,rice shaker
tin can,1.31489,weapon
tin can,0.3595699999999999,tie to the back of a wedding car
tin can,0.4381899999999999,painting activity
tin can,0.30461,cut things up with
tin can,1.689,As a drum/percussion instrument
tin can,1.6389,As a bug hotel in the garden
tin can,0.33584,As a vase for flowers
tin can,1.14383,To store pens/pencils etc
tin can,0.84829,candle holder
tin can,0.59616,plant pot
tin can,1.02976,walky talkies
tin can,0.58106,water holder
tin can,0.63454,cooking pot
tin can,1.18962,pinhole camera
tin can,0.99851,scoop
tin can,0.48021,walking shoes
tin can,0.95856,totem pole
tin can,0.59616,plant pot
tin can,1.09828,cutlery holder
tin can,0.3607,can light
tin can,1.58251,tea light holder
tin can,0.92276,vase
tin can,1.65112,Can be used with another can and  piece of string as a telephone
tin can,0.34722,Can be used as a drum to make different sounds
tin can,0.75127,pen holder
tin can,1.68505,something to draw circles around
tin can,0.4790299999999999,paper weight
tin can,1.67321,unit of measure
tin can,0.36961,shooting target
tin can,0.46589,musical instrument
tin can,1.31489,weapon
tin can,0.91225,skittle
tin can,1.69303,stack to create a tower
tin can,0.83499,WD40 testor
tin can,1.69868,tin can telephone
tin can,0.83032,piggybank
tin can,1.03968,echo
tin can,0.75404,Plant holder
tin can,0.5450900000000001,ice maker for keeping beer etc cold at BBQs
tin can,1.6922899999999998,build a wall
tin can,1.31489,weapon
tin can,0.37358,use for welding or to repair a car
tin can,1.03113,fermentation
tin can,0.3104099999999999,recycling into something else
tin can,0.9825,magnetism
tin can,0.30227,make things from it
tin can,0.33268,trade in at the scrap yard 
tin can,0.84829,candle holder
tin can,0.7783599999999999,baking tin for cakes
tin can,1.1897,instrument
tin can,0.65988,tool to paint with or create texture
tin can,1.13477,cup
tin can,1.13477,cup
tin can,0.95154,spoon
tin can,0.59616,plant pot
tin can,0.97383,cutter
tin can,1.09828,cutlery holder
tin can,1.03566,mug
tin can,0.85282,soup cup
tin can,1.24109,aerial
tin can,0.32796,measuring cup  baking tin  storage  utensil holder  for crafting  making toys with  drinking utensil
tin can,0.92749,baking tin
tin can,1.24784,storage
tin can,1.03358,utensil holder
tin can,0.32477,for eating out of
tin can,1.6763,drinking out of
tin can,0.3440299999999999,make a musical instrument using the tin can
tin can,1.67717,cut it up and make art with the metal
tin can,0.3624199999999999,make a sculpture out of a pile of tin cans
tin can,1.65271,make holes in it and make a water feature
tin can,0.3353,play a song by hitting it with things
tin can,1.62904,use the tin to create mini drums
tin can,1.64839,use the tin to cook food in on an open fire
tin can,0.36722,stack the cans to create things for fun
tin can,1.41936,stilts for kids
tin can,1.6926,telephones  with string
tin can,0.31405,weights for working out
tin can,0.3277799999999999,door stop
tin can,0.43901,murder weapon
tin can,1.30719,foot massager
tin can,0.31894,roll along under something heavey
tin can,1.65253,throne for a hamster
tin can,0.5042,robot arms
tin can,0.92276,vase
tin can,0.63498,key holder
tin can,0.58497,water collector
tin can,0.95881,jug
tin can,0.55796,shower head
tin can,0.59616,plant pot
tin can,0.47675,mouse house
tin can,1.25295,telephone
tin can,0.3313899999999999,mobile for a baby
tin can,0.8209299999999999,flowerpot
tin can,,mug/cup
tin can,1.10464,drum
tin can,0.99551,stilts
tin can,0.31566,poke holes in it and use as a colander
tin can,0.54104,Bug hotel
tin can,0.7288399999999999,flower pot
tin can,,windchime
tin can,0.94088,planter
tin can,0.4095,watering can
tin can,0.92276,vase
tin can,0.31582,storage for small thing
tin can,0.79522,pen pot
tin can,0.87653,cake tin
tin can,1.06917,microphone
tin can,0.6024,drinks bottle
tin can,0.94088,planter
tin can,0.46816,heel for a shoe
tin can,0.90371,circle cutter
tin can,1.15596,glasses
tin can,0.48502,wall art
tin can,0.31755,hooves for an animal outfit
tin can,0.46589,musical instrument
tin can,1.17291,tower
tin can,1.69087,build a tower
tin can,0.3456599999999999,store things
tin can,0.59616,plant pot
tin can,0.6311599999999999,paint pot
tin can,1.06459,recycle
tin can,0.36128,bake a cake in a can
tin can,0.30959,wheels on a vehicle
tin can,0.3980399999999999,kick it
tin can,0.32513,play catch with it
tin can,0.59616,plant pot
tin can,1.35696,a tumbler
tin can,1.66123,to store pens
tin can,0.3452699999999999,a toy for children
tin can,0.35838,to make candles in
tin can,0.30328,create a musical instrument
tin can,1.47717,To play bowls
tin can,0.3363199999999999,To play skittles
tin can,1.6789,As a weight
tin can,1.6921,To keep a door open
tin can,1.69503,As a weapon
tin can,1.25295,Telephone
tin can,0.57235,Garden pot
tin can,0.75127,pen holder
tin can,0.84829,candle holder
tin can,,windchime
tin can,0.92276,vase
tin can,0.45424,model building
tin can,1.65616,sand castle building
tin can,0.73556,a ladder
tin can,1.09184,weights
tin can,1.29764,steps
tin can,1.03821,clothes peg container
tin can,0.78273,hide jewellery
tin can,0.95676,slug catcher
tin can,0.46589,musical instrument
tin can,1.69517,a step to reach something
tin can,0.89415,Bowling pins
tin can,0.3489799999999999,Target practice
tin can,1.0134,Storage tins
tin can,1.04196,Measuring jug
tin can,1.09114,Bucket
tin can,1.1702,Bin
tin can,0.3317799999999999,One end of a string telephone
tin can,0.45462,drinking vessel
tin can,1.62353,blunt instrument weapon
tin can,1.01578,saucepan
tin can,0.97913,lantern
tin can,0.59616,plant pot
tin can,1.14241,utensil storage
tin can,1.12739,candel holder
tin can,0.92276,vase
tin can,1.63797,flower pot  tie to another one as a communication device  store pencils  draw round it  cut out cook
tin can,0.87244,cut out cookie dough
tin can,1.68674,store things in
tin can,0.92276,vase
tin can,0.3522699999999999,tie it in the tree as a bird scarer
tin can,0.6109,make percussive music
tin can,0.29829,carry things in them
tin can,0.38341,make belllike music
tin can,0.3274899999999999,make puppet or figures
tin can,1.69883,use them in largescale art to reflect light
tin can,1.67195,use them as weapons  they're sharp
tin can,0.35982,use as flower pots with grit in the bottom
tin can,1.64699,use them to catch rain
tin can,0.3599099999999999,use them as noise traps  outside a window or door  for example
tin can,1.55694,grow interesting mould cultures in them
tin can,1.69658,make christmas decorations from the lids
tin can,0.59616,plant pot
tin can,0.92276,vase
tin can,1.1044,container
tin can,0.69216,rack of tins for storage
tin can,1.6635,filled with cement as bricks
tin can,1.22153,communicate
tin can,0.4018699999999999,create art
tin can,0.34792,use as booby traps
tin can,0.3617399999999999,cut up into steel shards as booby traps
tin can,1.19067,trash
tin can,0.44292,cat's house
tin can,0.3264899999999999,food storage
tin can,1.66212,pet mouse house
tin can,1.19652,manicure storage
tin can,1.51983,ca pencil and pen holder
tin can,0.38114,As a canon to shoot drinks cans  the just fit
tin can,1.69431,To hold paint
tin can,0.3357799999999999,To 'bring on' seedless it the house
tin can,1.6238,As a cup
tin can,0.36671,I can use a tin can to play drums on
tin can,0.40823,I can put the tin can up to my ear and pretend im using an old phone
tin can,0.63454,cooking pot
tin can,1.70094,can to can string phone
tin can,0.62128,metal sculptures
tin can,0.3277799999999999,door stop
tin can,1.2441,weight
tin can,1.05416,bowling
tin can,0.89031,skittles
tin can,1.69135,make a lamp
tin can,0.84829,candle holder
tin can,0.30672,make a small bag
tin can,1.63862,make a lantern by putting a paraffin soaked toilet roll inside and lighting it
tin can,1.65749,make a sculpture for the graden
tin can,1.2577,garden edging
tin can,0.67022,make jewellery
tin can,1.7020300000000002,Outside light cover
tin can,0.36411,water catcher for gardens
tin can,0.91227,Candleholder
tin can,,plantpot
tin can,0.4095,watering can
tin can,1.6953200000000002,Use as storage for pens
tin can,1.64176,Used in a game where people throw objects to hit the tins
tin can,0.31071,Used for measuring liquid given knowledge of the capacity of the tin
tin can,0.9373,juggle
tin can,1.05416,bowling
tin can,0.4452399999999999,making sculpture
tin can,1.51957,To bash to make music
tin can,0.3000699999999999,To hide small items
tin can,0.7495700000000001,To hold/store marbles
tin can,1.70096,To use a basic phone/communication device
tin can,1.67978,To make a robot's eyes or ears
tin can,1.6613,To shoot at
tin can,1.66291,To make a big tower
tin can,0.34529,to fill with water to wash body with
tin can,0.3314899999999999,As a plant pot
tin can,1.63436,A stool for a mouse
tin can,0.35012,To make tin can bunting
tin can,0.0,Tin can bongoes
tin can,0.3770799999999999,To throw
tin can,0.33396,To draw a circle
tin can,0.87974,Rolling pin
tin can,0.59744,Paint brusher cleaner
tin can,0.62395,Bird bath
tin can,0.91223,toothbrush holder
tin can,1.68254,Gun rifle target
tin can,0.8766700000000001,Kitchen utensil holder
tin can,0.29917,Protective cover for grden post
tin can,0.30818,as a household accessory
tin can,0.30923,recycle into other material
tin can,1.69638,use for scrap
tin can,1.11111,use jagged edges as a knife
tin can,0.3214599999999999,use as a cup
tin can,1.09214,pencil / accessory holder
tin can,1.56999,use as a bottle opener
tin can,1.03532,roll out dough
tin can,1.16115,create cookie / biscuit shapes
tin can,0.5221,pretend phone
tin can,1.6977600000000002,cut apart to make blade
tin can,1.37724,musical instru ent
tin can,0.49578,coin can
tin can,0.3602499999999999,arts and crafts object
tin can,1.6800199999999998,as a ball by kids
tin can,1.20049,art
tin can,1.24784,storage
tin can,0.3686199999999999,money save
tin can,1.13477,cup
tin can,1.24174,glass
tin can,1.25295,telephone
tin can,1.09118,football
tin can,0.88216,lunchbox
tin can,1.31489,Weapon
tin can,1.11147,Artificial vagina
tin can,,Fashion/jewelery
tin can,0.48946,Sex toy
tin can,0.69462,Schoolyard toy
tin can,1.29764,Steps
tin can,1.14326,Armor
tin can,0.84421,goalpost
tin can,0.89996,frisbee
tin can,1.33852,target
tin can,0.59616,plant pot
tin can,0.84829,candle holder
tin can,1.11971,utencil holder
tin can,0.60443,weapon balance weight bowling ball cylinder
tin can,1.31489,weapon
tin can,1.2076,balance
tin can,1.04685,cylinder
tin can,1.2441,weight
tin can,1.1415,drums
tin can,0.8189,kickball
tin can,1.13477,cup
tin can,0.92276,vase
tin can,0.99551,stilts
tin can,0.75061,as jewellery
tin can,0.3623699999999999,as rain collectors in the garden
tin can,0.32048,used in building towers
tin can,1.68032,as wheels in a car
tin can,0.309,as a musical instrument
tin can,0.30617,glue them together to make a floating raft
tin can,1.67412,as a telescope
tin can,0.30838,as an alarm bell
tin can,0.31269,use to make a string telephone
tin can,1.68381,use to cover an exhaust with a hole in
tin can,1.65208,use to store fat after a meal
tin can,0.30886,use as a planr holder
tin can,0.93751,use as a clock timer to drip water
tin can,0.32641,use as a target for an air rifle
tin can,0.31713,use to catch wasps in the window and release
tin can,0.87974,rolling pin
tin can,1.24784,storage
tin can,1.06285,shot putt
tin can,0.34256,roll down a hill
tin can,0.99551,stilts
tin can,0.80154,paint canvas
tin can,0.39097,drinking glass
tin can,0.5166999999999999,a cup
tin can,1.07373,candle
tin can,1.6489,you could build some form of tower if you had more than one
tin can,1.68511,decoration around your house if you coloured them up
tin can,1.6666,as a drum
tin can,0.31077,as part of an old fashioned walkie talkie
tin can,0.3456599999999999,in a game of skittles
tin can,0.3621299999999999,as wheels on a go cart big cans with an axle
tin can,0.94853,as stilts
tin can,1.59417,stack for a coconut shy
tin can,1.6901199999999998,for target practice
tin can,1.03949,as a pastry cutter
tin can,1.69382,as a template for drawing
tin can,0.39442,money box
tin can,0.70258,pen storage
tin can,0.59616,plant pot
tin can,1.04919,rattle
tin can,0.99851,scoop
tin can,0.89031,skittles
tin can,0.99551,stilts
tin can,0.39442,money box
tin can,0.94088,planter
tin can,0.92276,vase
tin can,0.84829,candle holder
tin can,0.87974,rolling pin
tin can,0.90486,ornament
tin can,0.94088,Planter
tin can,1.13477,cup
tin can,0.62768,bird deterrent
tin can,1.11267,wheel
tin can,0.59616,Plant pot
tin can,0.92276,vase
tin can,0.70258,pen storage
tin can,1.68526,store small toys
tin can,0.59616,plant pot
tin can,0.87125,pencil holder
tin can,0.32006,make a tin man
tin can,1.60135,house for snails
tin can,0.29849,support a underground tunnel
tin can,0.30945,to make music with
tin can,1.10867,hat
tin can,1.66094,pot to hold small items
tin can,1.13477,cup
tin can,0.41889,Make a candle with
tin can,0.62357,cook food in on bbq
tin can,1.63443,scare cats and birds from garden dangling
tin can,0.49368,drinking cup
tin can,0.46589,musical instrument
tin can,1.14899,battery
tin can,0.95129,amplifier
tin can,0.92386,condenser
tin can,0.7834,shape cutter
tin can,0.36109,use it to make a sculpture or garden ornament  wheels for a toy car
tin can,0.59616,plant pot
tin can,0.67725,button pot
tin can,1.2729,phone
tin can,0.79522,pen pot
tin can,1.36691,snow melter
tin can,1.13477,cup
tin can,0.8581799999999999,spade
tin can,1.05788,bowl
tin can,1.12173,cutlery pot
tin can,1.18422,Use as stilts
tin can,0.38048,throw at a bully
tin can,1.67503,give as a Christmas present
tin can,0.33221,use as wheels for a car
tin can,0.32896,use one instead of a ball
tin can,0.3144,hide valuables inside it
tin can,0.59616,plant pot
tin can,0.8393200000000001,lampshade
tin can,1.08015,toy
tin can,1.04182,decoration
tin can,,windchim
tin can,1.06917,microphone
tin can,1.05788,bowl
tin can,1.10867,hat
tin can,1.1897,instrument
tin can,0.96465,gelatin mold
tin can,1.66354,tracing a circle
tin can,0.33918,kick the can game
tin can,1.68104,Make it into a toy
tin can,0.31618,Use it to make a boat
tin can,,Plantpot
tin can,0.87991,pencil pot
tin can,1.09209,Cushion
tin can,1.0115,pencil cady
tin can,0.6971499999999999,liquid container
tin can,0.46863,String telephone
tin can,1.44593,Mold for clay
tin can,1.26446,Sand castle mold
tin can,1.02656,Drip ctcher
tin can,0.7288399999999999,flower pot
tin can,0.96994,pastry mold
tin can,1.05137,utensil container
tin can,0.6311599999999999,paint pot
tin can,0.2962399999999999,to hold a pencil
tin can,0.35812,to serve as a shooting target practice item
tin can,1.65061,to use as a telephone when connected with another tin can
tin can,1.67909,to serve as a trap
tin can,1.662,to hold worms for fishing
tin can,0.3490499999999999,a swear tin can
tin can,1.25295,telephone
tin can,0.91665,electricity conductor
tin can,0.71775,bronze component
tin can,1.33392,saw
tin can,1.4289,hamster house
tin can,0.37283,treat box
tin can,0.81534,insect cave
tin can,1.63964,improvised explosive device
tin can,0.78996,weapon using the lid
tin can,0.49368,Drinking cup
tin can,1.24784,Pencil/pen storage
tin can,0.3742,Listening device
tin can,0.3489799999999999,Target practice
tin can,0.99099,Juggling
tin can,0.39903,Weight lifting
tin can,0.75127,pen holder
tin can,1.13477,cup
tin can,1.68901,foot to cabinet
tin can,0.59616,plant pot
tin can,1.03604,bird feeder
tin can,0.92276,vase
tin can,0.98863,decor
tin can,1.68407,a musical instrument
tin can,0.31335,an alternative door bell
tin can,0.4843499999999999,storage for pens and pencils
tin can,0.32548,a plant pot holder
tin can,1.63998,a silly tin man hat with a string attached
tin can,1.6643,an alternative ball for kicking
tin can,0.4258699999999999,a drum
tin can,0.9997,ce
tin can,1.6877,store an item
tin can,0.30033,use as a weapon
tin can,1.62918,use as a fairy garden
tin can,0.46589,musical instrument
tin can,0.3281199999999999,burn a fire in
tin can,0.89991,heat conductor
tin can,1.08699,Shelf
tin can,1.31489,weapon
tin can,1.69078,to build bridge
